
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| Israel | 1 | * | * | * | * | * | 6 | * | * | * | 6 | * |
| Japan | 8 | * | * | 1 | * | 7 | 7 | * | * | * | * | 6 |
| Korea | * | * | * | * | * | * | * | * | * | * | * | * |
| Philippines | 10 | * | * | 6 | * | 2 | 4 | * | * | 2 | 2 | 1 |
| Taiwan | * | * | * | * | * | * | * | * | * | * | * | * |
| Thailand | 1 | * | * | * | * | * | * | * | * | * | * | * |
| Other Asia | 6 | * | * | 5 | * | * | 8 | * | * | 6 | 2 | * |
| Total Asia | 43 | * | * | 27 | 3 | 11 | 39 | * | * | 10 | 10 | 8 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | * | * | * | * | * | * | * | * |
| United Arab Republic (Egypt) | * | * | * | * | * | * | * | * | * | * | * | * |
| Other Africa | 1 | * | * | * | * | * | * | * | * | * | * | * |
| Total Africa | 1 | * | * | 1 | * | * | 2 | * | * | 1 | 1 | * |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 2 | * | * | * | 1 | * | 15 | * | 15 | * | * | * |
| All other | * | * | * | * | * | * | * | * | * | * | * | * |
| Total other countries | 2 | * | * | * | 2 | * | 15 | * | 15 | * | * | * |
| Total foreign countries | 1246 | 15 | 152 | 904 | 69 | 105 | 1190 | 4 | 109 | 318 | 156 | 103 |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 9 | * | 1 | 3 | 5 | * | 26 | * | 13 | * | 12 | * |
| European regional | 1 | * | * | * | 1 | * | 1 | * | * | * | * | * |
| Latin American regional | 1 | 1 | * | * | * | * | 1 | 1 | * | * | * | * |
| Asian regional | * | * | * | * | * | * | * | * | * | * | * | * |
| Total international and regional | 12 | 1 | 1 | 3 | 6 | * | 27 | 1 | 13 | * | 12 | * |
| Grand Total | 1258 | 17 | 153 | 907 | 75 | 106 | 1177 | 5 | 122 | 318 | 168 | 103 |

* Less than $500,000.

October 1969

123

CAPITAL MOVEMENTS

Section V - Transactions in Long-Term Securities by Foreigners Reported by Banks and Brokers in the United States

Table CM-V-10. - Foreign Purchases and Sales of Long-Term Securities, by Type and Country, During Calendar Year 1968

(In millions of dollars)

| Country > Country > Unnamed: 0_level_2 | Gross purchases by foreigners > Total purchases > Unnamed: 1_level_2 | Gross purchases by foreigners > Domestic securities > Marketable U.S. Government bonds and notes | Gross purchases by foreigners > Domestic securities > Corporate and other | Gross purchases by foreigners > Foreign securities > Bonds | Gross purchases by foreigners > Foreign securities > Stocks | Gross sales by foreigners > Total sales > Unnamed: 6_level_2 | Gross sales by foreigners > Domestic securities > Marketable U.S. Government bonds and notes | Gross sales by foreigners > Domestic securities > Corporate and other | Gross sales by foreigners > Foreign securities > Bonds | Gross sales by foreigners > Foreign securities > Stocks | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Unnamed: 11_level_2 | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | 65 | * | 3 | 54 | 8 | * | 44 | * | 1 | 36 | 7 | 1 | nan |
| Belgium-Luxembourg | 637 | * | 179 | 339 | 102 | 18 | 417 | 1 | 58 | 259 | 54 | 45 | nan |
| Denmark | 47 | * | 19 | 5 | 23 | * | 36 | 1 | 7 | 3 | 24 | * | nan |
| Finland | 14 | 1 | * | * | 13 | * | 5 | * | * | * | 5 | * | nan |
| France | 1152 | 1 | 240 | 781 | 69 | 62 | 758 | 1 | 45 | 580 | 46 | 87 | nan |
| Germany | 981 | * | 324 | 551 | 65 | 41 | 528 | 1 | 71 | 382 | 42 | 33 | nan |
| Greece | 13 | * | 5 | 5 | 3 | * | 8 | * | 1 | 7 | * | * | nan |
| Italy | 385 | * | 107 | 190 | 81 | 7 | 257 | 3 | 43 | 147 | 56 | 8 | nan |
| Netherlands | 806 | 1 | 83 | 622 | 22 | 78 | 414 | 1 | 44 | 324 | 17 | 29 | nan |
| Norway | 40 | 18 | 27 | 14 | 29 | 1 | 96 | 31 | 26 | 14 | 25 | 1 | nan |
| Portugal | 27 | * | 1 | 13 | 12 | 1 | 26 | * | 1 | 25 | * | 1 | nan |
| Spain | 68 | * | 2 | 58 | 4 | 3 | 87 | 1 | 2 | 61 | 11 | 12 | nan |
| Sweden | 95 | 2 | 60 | 16 | 15 | 3 | 110 | 20 | 44 | 26 | 14 | 5 | nan |
| Switzerland | 6753 | 8 | 1456 | 4860 | 336 | 92 | 3344 | 12 | 946 | 4038 | 269 | 79 | nan |
| Turkey | 2 | * | * | 2 | * | * | 1 | * | * | 1 | * | * | nan |
| United Kingdom | 2545 | 297 | 915 | 893 | 228 | 211 | 2212 | 245 | 392 | 921 | 224 | 429 | nan |
| Yugoslavia | 3 | * | * | * | 3 | * | 3 | * | * | 1 | 1 | 1 | nan |
| Other Western Europe | 121 | 17 | 20 | 73 | 10 | 1 | 106 | 31 | 4 | 59 | 1 | 1 | nan |
| U.S.S.R. | 2 | 1 | * | * | * | * | 1 | 1 | * | * | * | * | nan |
| Other Eastern Europe | nan | nan | nan | 1 | * | * | nan | nan | * | * | * | * | nan |
| Total Europe | 13807 | 347 | 3441 | 8476 | 1024 | 520 | 10453 | 349 | 1683 | 6885 | 806 | 730 | nan |
| Canada | 4083 | 33 | 481 | 2511 | 405 | 652 | 4903 | 376 | 413 | 2126 | 1224 | 705 | nan |
| Latin America: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Argentina | 56 | * | 2 | 33 | 21 | 1 | 77 | * | 1 | 31 | 39 | 5 | nan |
| Brazil | 27 | * | 1 | 11 | 15 | * | 43 | * | * | 12 | 29 | * | nan |
| Chile | 18 | * | * | 13 | 4 | * | 11 | * | 1 | 9 | 1 | * | nan |
| Colombia | 16 | * | 1 | 15 | * | * | 12 | * | * | 10 | 3 | * | nan |
| Cuba | * | * | * | * | * | * | * | * | * | * | * | * | nan |
| Mexico | 105 | * | 7 | 63 | 30 | 4 | 139 | * | 5 | 64 | 61 | 3 | nan |
| Panama | 96 | 1 | 6 | 80 | 6 | 3 | 114 | 3 | 5 | 93 | 3 | 10 | nan |
| Peru | 20 | * | 1 | 17 | 2 | * | 23 | * | * | 17 | 4 | 2 | nan |
| Uruguay | 37 | * | 2 | 29 | 6 | 1 | 37 | * | 1 | 29 | 5 | 2 | nan |
| Venezuela | 87 | * | 4 | 66 | 16 | 1 | 91 | * | 3 | 66 | 16 | 7 | nan |
| Other Latin American Republics | 23 | * | 1 | 15 | 5 | 1 | 24 | * | 1 | 20 | 2 | 1 | nan |
| Bahamas and Bermuda | 815 | 4 | 73 | 678 | 46 | 14 | 687 | 4 | 81 | 538 | 50 | 14 | nan |
| Netherlands Antilles and Surinam | 475 | 7 | 45 | 404 | 14 | 5 | 648 | 1 | 30 | 386 | 216 | 16 | nan |
| Other Latin America | 6 | * | 1 | 5 | * | * | 8 | * | 1 | 4 | 3 | * | nan |
| Total Latin America | 1783 | 12 | 142 | 1431 | 166 | 32 | 1916 | 8 | 130 | 1280 | 433 | 65 | nan |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | * | * | * | * | * | * | * | * | * | * | * | * | nan |
| Hong Kong | 288 | * | 11 | 258 | 5 | 14 | 243 | 1 | 9 | 221 | 7 | 11 | nan |
| India | 6 | * | * | * | 6 | * | 2 | * | * | * | 1 | * | nan |
| Indonesia | * | * | * | * | * | * | 3 | * | * | 1 | 2 | * | nan |
| Israel | 82 | * | 17 | 34 | 30 | * | 232 | * | 26 | 25 | 179 | 3 | nan |
| Japan | 60 | 2 | 1 | 21 | 20 | 17 | 48 | * | 1 | 19 | 6 | 22 | nan |
| Korea | * | * | * | * | * | * | * | * | * | * | * | * | nan |
| Philippines | 121 | * | 6 | 102 | 1 | 11 | 109 | * | 3 | 82 | 17 | 6 | nan |
| Taiwan | 3 | * | * | 1 | 2 | * | 6 | * | * | 2 | 3 | * | nan |
| Thailand | 27 | * | * | 2 | 25 | * | 24 | * | * | 2 | 23 | * | nan |
| Other Asia | 334 | 15 | 6 | 225 | 83 | 5 | 212 | 6 | 5 | 168 | 31 | 3 | nan |
| Total Asia | 922 | 17 | 42 | 644 | 172 | 47 | 885 | 7 | 44 | 519 | 269 | 46 | nan |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | 6 | * | * | 1 | 5 | * | 1 | * | * | 1 | * | * | nan |
| Morocco | 1 | * | * | 1 | * | * | 1 | * | * | 1 | * | * | nan |
| South Africa | 16 | * | * | 2 | 14 | * | 23 | * | * | 3 | 5 | 15 | nan |
| United Arab Republic (Egypt) | * | * | * | * | * | * | * | * | * | * | * | * | nan |
| Other Africa | 54 | 6 | * | 13 | 35 | * | 86 | 3 | * | 10 | 72 | 1 | nan |
| Total Africa | 77 | 6 | * | 17 | 53 | 1 | 111 | 3 | 1 | 15 | 77 | 15 | nan |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | 37 | * | 16 | 4 | 17 | * | 27 | * | 6 | 4 | 14 | 3 | nan |
| All other | 11 | * | 1 | 4 | 6 | * | 2 | * | * | 1 | * | * | nan |
| Total other countries | 48 | * | 17 | 8 | 23 | * | 29 | * | 6 | 6 | 14 | 2 | nan |
| Total foreign countries | 20721 | 415 | 4124 | 13087 | 1943 | 1252 | 18297 | 743 | 2277 | 10330 | 2882 | 1324 | nan |
| International and regional: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| International | 797 | 21 | 322 | 30 | 423 | * | 1069 | 161 | 204 | 18 | 684 | 2 | nan |
| European regional | 1 | * | * | * | 1 | * | * | * | * | * | * | * | nan |
| Latin American regional | 45 | 7 | * | * | 38 | * | 134 | 29 | * | * | 105 | * | nan |
| Total international and regional | 843 | 29 | 322 | 30 | 462 | * | 1204 | 190 | 204 | 18 | 789 | 2 | nan |
| Grand total | 21564 | 443 | 4446 | 13118 | 2306 | 1252 | 19501 | 932 | 2481 | 10848 | 3673 | 1566 | nan |

Less than $500,000

124

Treasury Bulletin

CAPITAL MOVEMENTS.

Section VI - Foreign Credit and Debit Balances in Brokerage Accounts Table CM-VI-1. - Foreign Credit Balances (Due to Foreigners) by Country

(Position at end of period in millions of dollars)

| Country > Unnamed: 0_level_1 | Calendar year > 1964 | Calendar year > 1965 | Calendar year > 1966 | Calendar year > 1967 | 1968 > June | 1968 > September | 1968 > December | 1969 > March | 1969 > June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Austria | * | 1 | 1 | 2 | 1 | 2 | 1 | * | * |
--
| Mexico | 3 | 4 | 4 | 5 | 4 | 5 | 6 | 5 | 5 |
| Panama | 2 | 2 | 6 | 2 | 3 | 3 | 6 | 5 | 5 |
| Peru | * | * | 1 | 1 | 1 | * | 1 | * | * |
| Uruguay | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 3 | 1 |
| Venezuela | 2 | 6 | 4 | 4 | 6 | 5 | 7 | 4 | 9 |
| Other Latin American Republics | 1 | 1 | 1 | 1 | 2 | 1 | 2 | 1 | 1 |
| Bahamas and Bermuda | * | 1 | 3 | 11 | 21 | 35 | 34 | 44 | 46 |
| Netherlands Antilles and Surinam | 2 | 2 | 2 | 4 | 19 | 26 | 20 | 19 | 22 |
| Other Latin America | * | * | * | * | * | * | * | 1 | * |
| Total Latin America | 15 | 22 | 26 | 34 | 62 | 81 | 82 | 84 | 93 |
| Asia: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| China Mainland | * | * | * | * | * | * | * | * | * |
| Hong Kong | 3 | 4 | 5 | 6 | 9 | 8 | 12 | 9 | 10 |
| India | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | 1 | * | 1 | * | 1 | * | 1 | * | * |
| Japan | * | 1 | 1 | 2 | 2 | 1 | 2 | 2 | * |
| Korea | * | * | * | * | * | * | * | * | * |
| Philippines | * | * | * | 1 | 1 | 7 | 11 | 8 | 1 |
| Taiwan | * | * | * | * | * | * | * | * | * |
| Thailand | * | * | * | * | * | * | * | * | * |
| Other Asia | 3 | 10 | 5 | 6 | 8 | 8 | 7 | 7 | 6 |
| Total Asia | 6 | 15 | 13 | 15 | 21 | 26 | 34 | 27 | 19 |
| Africa: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | 1 | * | 1 | * | * |
| United Arab Republic (Egypt) | 1 | * | * | * | * | * | * | * | * |
| Other Africa | * | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Total Africa | * | 1 | 1 | 1 | 2 | 2 | 2 | 1 | 1 |
| Other countries: | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Australia | * | * | * | * | * | 1 | 1 | 1 | * |
| All other | * | * | * | * | * | * | * | * | * |
| Total other countries | * | * | * | * | * | 1 | 1 | 1 | 1 |
| Total foreign countries | 116 | 158 | 175 | 311 | 454 | 468 | 632 | 552 | 547 |
| International and regional | * | - | - | - | - | - | - | - | - |
| Grand total | 116 | 158 | 175 | 311 | 454 | 468 | 632 | 552 | 547 |

Note: Data represent the money credit balances (due to foreigners), as appearing on the books of reporting brokers and dealers in the United States, in accounts of foreigners with them, and in their accounts carried by foreigners.

1/ Through June 1967, Luxembourg included in "Other Western Europe."
p Preliminary.
* Less than $500,000.

October 1969

125

CAPITAL MOVEMENTS.

Section VI - Foreign Credit and Debit Balances in Brokerage Accounts Table CM-VI-2. - Foreign Debit Balances (Due from Foreigners) by Country

(Position at end of period in millions of dollars)

| Country | 1964 | 1965 | 1966 | 1967 | June | September | December | March | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: | Europe: |
| Austria | * | * | * | * | 1 | * | * | 1 | * |
--
| Mexico | 3 | 2 | 4 | 6 | 5 | 6 | 5 | 5 | 7 |
| Panama | 1 | 2 | 4 | 5 | 5 | 4 | 4 | 4 | 4 |
| Peru | * | * | * | * | * | * | 1 | * | * |
| Uruguay | 1 | 1 | 1 | 1 | 1 | 2 | 3 | 4 | 1 |
| Venezuela | 2 | 2 | 2 | 3 | 3 | 5 | 2 | 2 | 2 |
| Other Latin American Republics | 1 | 1 | * | 1 | 1 | 1 | * | 1 | 2 |
| Bahamas and Bermuda | * | 1 | 1 | 15 | 16 | 20 | 38 | 25 | 40 |
| Netherlands Antilles and Surinam | 2 | 2 | 3 | 4 | 8 | 10 | 18 | 11 | 11 |
| Other Latin America | * | * | * | * | * | * | * | * | * |
| Total Latin America | 14 | 13 | 20 | 40 | 45 | 54 | 77 | 57 | 73 |
| Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: | Asia: |
| China Mainland | * | * | * | * | * | * | * | * | * |
| Hong Kong | 8 | 15 | 11 | 19 | 18 | 17 | 18 | 18 | 15 |
| India | * | * | * | * | * | * | * | * | * |
| Indonesia | * | * | * | * | * | * | * | * | * |
| Israel | * | 1 | 1 | 1 | 1 | 1 | * | 1 | 1 |
| Japan | * | 1 | 1 | 1 | 2 | 1 | 1 | 1 | 7 |
| Korea | - | * | * | * | - | * | * | * | * |
| Philippines | * | * | * | 1 | 2 | 4 | 10 | 11 | 12 |
| Taiwan | * | * | * | * | * | * | * | * | * |
| Thailand | * | 6 | 7 | 17 | 22 | 21 | 18 | 14 | 15 |
| Other Asia | 3 | * | 7 | 17 | 22 | 21 | 18 | 14 | 15 |
| Total Asia | 12 | 23 | 20 | 40 | 44 | 45 | 49 | 46 | 50 |
| Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: | Africa: |
| Congo (Kinshasa) | * | * | * | * | * | * | * | * | * |
| Morocco | * | * | * | * | * | * | * | * | * |
| South Africa | * | * | * | * | * | * | 1 | * | 2 |
| United Arab Republic (Egypt) | * | * | * | * | 1 | 1 | * | 1 | 1 |
| Other Africa | * | * | * | * | * | * | * | * | * |
| Total Africa | 1 | 1 | 1 | 1 | 1 | 1 | 2 | 1 | 3 |
| Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: | Other countries: |
| Australia | * | * | * | * | * | * | * | * | * |
| All other | * | * | * | - | * | * | * | * | * |
| Total other countries | * | * | 1 | * | * | 1 | * | 1 | 1 |
| Total foreign countries | 91 | 119 | 128 | 298 | 375 | 399 | 506 | 392 | 387 |
| International and regional | * | * | * | * | * | * | * | * | * |
| Grand total | 91 | 119 | 128 | 298 | 375 | 399 | 506 | 392 | 387 |

Note: Data represent the money debit balances (due from foreigners), as appearing on the books of reporting brokers and dealers in the United States, in accounts of foreigners with them, and in their accounts carried by foreigners.

Through June 1967, Luxembourg included in "Other Western Europe." Preliminary. Less than $500,000.

126

Treasury Bulletin

CORPORATIONS AND OTHER BUSINESS-TYPE ACTIVITIES

Table CBA-1. - Direct Sales and Repurchases of Loans

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Total > Sales | Total > Repurchases | Export-Import Bank of the United States > Sales | Export-Import Bank of the United States > Repurchases | Farmers Home Administration > Sales 3/ | Farmers Home Administration > Repurchases | Government National Mortgage Association 1/ > Sales | Government National Mortgage Association 1/ > Repurchases | Office of Secretary 2/ > Sales | Office of Secretary 2/ > Repurchases | Small Business Administration > Sales | Small Business Administration > Repurchases | Veterans Administration > Sales | Veterans Administration > Repurchases |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1963 | 1275 | - | 336 | - | 133 | - | 307 | - | 34 | - | 5 | - | 460 | - |
| 1964 | 1150 | - | 436 | - | 119 | - | 144 | - | 104 | - | 5 | - | 342 | - |
| 1965 | 936 | - | 124 | - | 157 | - | 264 | - | 33 | - | 31 | - | 327 | - |
| 1966 | 596 | - | 63 | - | 291 | - | 6 | - | 11 | - | 120 | - | 105 | - |
--
| June | 221 | 47 | 25 | - | 196 | 46 | - | - | - | - | - | - | - | 1 |
| July | 315 | 67 | 23 | - | 292 | 66 | - | - | - | - | - | - | - | 1 |
| August | 20 | 49 | 4 | - | 16 | 48 | - | - | - | - | - | - | - | 1 |
| Fiscal 1970 to date | 335 | 116 | 27 | - | 308 | 114 | - | - | - | - | - | - | - | 2 |

1/ The secondary market operations of Federal National Mortgage Association were converted to private ownership effective Sept. 30, 1968, pursuant to P.L. 90-448 (82 Stat. 536). Amounts reported exclude the following applicable to secondary market operations: net sales, 1963 $547 million; net purchases, 1964 $77 million, 1965 $232 million, 1966 $1,838 million, 1967 $1,107 million, 1968 $2,316 million, 1969

through Sept. 30, 1968 $296 million. 2/ Includes college housing, elderly housing, and public facility loans. 3/ Sales by fiscal years are on basis of actual figures shown in the Budget document and include initial sales of loans from credit insurance funds. The monthly figures are on basis of agency reports. * Less than $500,000.

October 1969

127

CUMULATIVE TABLE OF CONTENTS

November 1968 through October 1969

| Unnamed: 0_level_0 > Unnamed: 0_level_1 | 1968 > Nov. | 1968 > Dec. | Issue and page number 1969 > Jan. | Issue and page number 1969 > Feb. | Issue and page number 1969 > Mar. | Issue and page number 1969 > Apr. | Issue and page number 1969 > May. | Issue and page number 1969 > June | Issue and page number 1969 > July | Issue and page number 1969 > Aug. | Issue and page number 1969 > Sept. | Issue and page number 1969 > Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Article: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Treasury financing operations. | II | II | II | II | II | II | II | II | II | II | II | II |
| Federal fiscal operations: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Summary of fiscal operations. | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts by principal sources. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Chart - Budget receipts by principal sources. | 3 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Chart - Internal revenue collections by principal sources. | 4 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Budget outlays by agencies. | 6 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Undistributed interfund receipt transactions. | nan | nan | nan | nan | nan | nan | nan | 8 | 8 | 8 | 8 | 8 |
| Budget outlays by major function. | nan | nan | nan | nan | nan | nan | nan | 10 | 10 | 10 | 10 | 10 |
| Investment transactions of Government accounts in Federal securities (net). | 7 | 8 | 8 | 8 | 8 | 8 | 8 | 10 | 10 | 10 | 11 | 11 |
| Trust fund transactions. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | 11 | 11 |
| Net market purchases or sales of Federal securities for accounts handled by the Treasury. | 66 | 62 | 62 | 1 | 1 | 9 | 9 | 11 | 11 | nan | nan | nan |
| Public debt securities and accountability of Treasurer, | nan | nan | 9 | nan | 1 | nan | 1 | nan | nan | 12 | nan | nan |
| U.S. on an accounting basis. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Detail of excise tax receipts. | nan | nan | nan | 1 | nan | nan | 10 | nan | nan | 11 | nan | nan |
| Summary of internal revenue collections by States, calendar year 1968. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Federal Old-age and Survivors Insurance Trust Fund. | 8 | nan | nan | 1 | nan | 11 | nan | nan | 11 | nan | nan | nan |
| Federal Disability Insurance Trust Fund. | 9 | nan | nan | 10 | nan | 12 | nan | 12 | nan | 12 | nan | nan |
| Federal Hospital Insurance Trust Fund. | 9 | nan | nan | 11 | nan | 12 | nan | 12 | nan | 12 | nan | nan |
| Federal Supplementary Medical Insurance Trust Fund. | 10 | nan | nan | 11 | nan | 13 | nan | 13 | nan | 13 | nan | nan |
| Railroad Retirement Accounts. | 11 | nan | nan | 12 | nan | 14 | nan | 14 | nan | 14 | nan | nan |
| Unemployment Trust Fund. | 12 | nan | nan | 12 | nan | 15 | nan | 15 | nan | 15 | nan | nan |
| National Service Life Insurance Fund. | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Investments of specified trust accounts in public debt securities, agency securities, and non-Federal securities by issues. | 15 | nan | nan | 14 | nan | 16 | nan | nan | 16 | nan | 15 | 12 |
| Federal obligations. | 16 | 12 | 11 | 17 | 11 | 19 | 15 | 15 | 13 | 19 | 15 | 12 |
| Account of the Treasurer of the United States: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Status of the Account of the Treasurer of the United States. | 14 | 15 | 14 | 20 | 14 | 22 | 18 | 16 | 22 | 18 | 16 | nan |
| Analysis of changes in tax and loan account balances. | 20 | 16 | 15 | 21 | 15 | 23 | 19 | 17 | 23 | 19 | 17 | nan |
| Summary of cash transactions through the Account of the Treasurer of the United States. | 21 | 17 | 16 | 22 | 16 | 24 | 20 | 18 | 24 | 20 | 18 | nan |
| Cold assets and liabilities of the Treasury. | 21 | 17 | 16 | 21 | 16 | 24 | 20 | 18 | 24 | 20 | 18 | nan |
| Monetary statistics: | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| Money in circulation. | 2 | 12 | 17 | 14 | 17 | 25 | 21 | 19 | 15 | 21 | 19 | nan |
